ID,Predicted Value
586,8
587,1
588,4
589,3
590,1
591,12
592,9
593,14
594,4
595,11
596,6
597,9
598,5
599,2
600,14
601,1
602,9
603,5
604,13
605,10
606,12
607,6
608,4
609,3
610,10
611,5
612,3
613,13
614,13
615,5
616,9
617,9
618,8
619,14
620,4
621,5
622,13
623,14
624,3
625,3
626,7
627,14
628,2
629,8
630,3
631,10
632,3
633,2
634,4
635,6
636,4
637,8
638,12
639,3
640,5
641,7
642,14
643,10
644,3
645,6
646,5
647,11
648,10
649,4
650,5
651,3
652,8
653,12
654,7
655,1
656,6
657,2
658,7
659,13
660,5
661,8
662,5
663,6
664,9
665,7
666,1
667,5
668,14
669,5
670,3
671,10
672,1
673,11
674,1
675,6
676,7
677,7
678,9
679,13
680,1
681,12
682,6
683,6
684,7
685,6
686,12
687,8
688,9
689,2
690,2
691,8
692,1
693,3
694,2
695,4
696,12
697,12
698,11
699,10
700,10
701,13
702,8
703,8
704,12
705,11
706,9
707,7
708,4
709,12
710,5
711,13
712,14
713,1
714,3
715,2
716,14
717,3
718,2
719,14
720,3
721,10
722,11
723,14
724,4
725,7
726,11
727,3
728,12
729,7
730,9
731,7
732,14
733,9
734,11
735,13
736,2
737,12
738,1
739,3
740,11
741,2
742,4
743,11
744,8
745,13
746,2
747,10
748,8
749,11
750,6
751,14
752,13
753,6
754,10
755,10
756,3
757,8
758,9
759,14
760,11
761,12
762,5
763,1
764,7
765,7
766,2
767,4
768,14
769,12
770,7
771,5
772,3
773,14
774,12
775,5
776,4
777,2
778,8
779,11
780,3
781,11
782,4
783,12
784,10
785,9
786,12
787,13
788,3
789,14
790,4
791,5
792,7
793,4
794,9
795,14
796,12
797,3
798,6
799,14
800,4
801,14
802,8
803,7
804,7
805,5
806,12
807,3
808,4
809,8
810,10
811,9
812,10
813,2
814,3
815,11
816,13
817,5
818,14
819,14
820,8
821,3
822,8
823,9
824,8
825,5
826,5
827,9
828,7
829,10
830,5
831,3
832,10
833,1
834,3
835,13
836,9
837,8
838,1
839,3
840,1
841,12
842,5
843,6
844,5
845,9
846,6
847,7
848,14
849,3
850,7
851,11
852,12
853,7
854,6
855,3
856,12
857,3
858,13
859,13
860,3
861,11
862,2
863,8
864,10
865,12
866,8
867,14
868,4
869,1
870,14
871,5
872,6
873,10
874,5
875,4
876,11
877,10
878,4
879,1
880,8
881,8
882,10
883,7
884,14
885,7
886,13
887,1
888,10
889,7
890,13
891,6
892,8
893,7
894,9
895,3
896,2
897,8
898,7
899,9
900,3
901,7
902,8
903,3
904,14
905,5
906,4
907,1
908,2
909,11
910,3
911,3
912,13
913,1
914,7
915,10
916,5
917,5
918,11
919,11
920,13
921,3
922,9
923,1
924,1
925,12
926,2
927,7
928,1
929,2
930,4
931,12
932,2
933,2
934,2
935,6
936,13
937,5
938,13
939,5
940,4
941,12
942,5
943,4
944,2
945,10
946,1
947,7
948,3
949,13
950,1
951,1
952,13
953,6
954,13
955,9
956,8
957,6
958,4
959,14
960,14
961,10
962,7
963,12
964,4
965,3
966,2
967,9
968,7
969,6
970,4
971,13
972,11
973,10
974,5
975,4
976,5
977,5
978,11
979,2
980,12
981,10
982,3
983,11
984,3
985,2
986,8
987,14
988,6
989,10
990,10
991,7
992,2
993,13
994,14
995,3
996,5
997,10
998,2
999,10
1000,7
1001,6
1002,13
1003,13
1004,9
1005,3
1006,7
1007,8
1008,4
1009,9
1010,4
1011,10
1012,6
1013,14
1014,3
1015,7
1016,13
1017,10
1018,8
1019,9
1020,10
1021,6
1022,5
1023,5
1024,1
1025,1
1026,14
1027,12
1028,7
1029,1
1030,12
1031,13
1032,12
1033,13
1034,7
1035,5
1036,14
1037,9
1038,11
1039,1
1040,4
1041,4
1042,10
1043,10
1044,8
1045,12
1046,8
1047,9
1048,1
1049,2
1050,10
1051,10
1052,13
1053,1
1054,2
1055,9
1056,6
1057,8
1058,5
1059,8
1060,6
1061,4
1062,3
1063,4
1064,8
1065,13
1066,4
1067,12
1068,8
1069,4
1070,8
1071,8
1072,1
1073,1
1074,11
1075,1
1076,14
1077,2
1078,8
1079,9
1080,2
1081,10
1082,5
1083,12
1084,9
1085,13
1086,6
1087,2
1088,13
1089,13
1090,1
1091,4
1092,10
1093,6
1094,5
1095,2
1096,5
1097,14
1098,3
1099,9
1100,7
1101,11
1102,6
1103,5
1104,2
1105,1
1106,3
1107,7
1108,12
1109,14
1110,10
1111,3
1112,11
1113,2
1114,8
1115,7
1116,7
1117,1
1118,11
1119,14
1120,1
1121,5
1122,14
1123,4
1124,2
1125,14
1126,14
1127,14
1128,10
1129,12
1130,14
1131,13
1132,1
1133,8
1134,3
1135,9
1136,7
1137,9
1138,12
1139,3
1140,7
1141,10
1142,11
1143,2
1144,14
1145,13
1146,8
1147,11
1148,10
1149,10
1150,8
1151,6
1152,3
1153,5
1154,11
1155,12
1156,5
1157,14
1158,12
1159,7
1160,9
1161,10
1162,7
1163,3
1164,4
1165,2
1166,13
1167,7
1168,11
1169,10
1170,5
1171,7
1172,3
1173,14
1174,1
1175,8
1176,8
1177,12
1178,9
1179,12
1180,11
1181,3
1182,11
1183,4
1184,14
1185,10
1186,11
1187,8
1188,11
1189,2
1190,7
1191,12
1192,10
1193,2
1194,7
1195,14
1196,3
1197,2
1198,8
1199,7
1200,14
1201,14
1202,12
1203,11
1204,4
1205,10
1206,5
1207,8
1208,2
1209,9
1210,3
1211,8
1212,9
1213,3
1214,8
1215,13
1216,14
1217,13
1218,13
1219,11
1220,14
1221,3
1222,14
1223,13
1224,8
1225,14
1226,8
1227,10
1228,12
1229,7
1230,9
1231,4
1232,5
1233,9
1234,11
1235,11
1236,14
1237,2
1238,8
1239,7
1240,10
1241,3
1242,7
1243,10
1244,7
1245,14
1246,9
1247,10
1248,10
1249,4
1250,2
1251,7
1252,1
1253,1
1254,14
1255,9
1256,13
1257,5
1258,12
1259,7
1260,14
1261,13
1262,14
1263,8
1264,2
1265,1
1266,14
1267,10
1268,5
1269,5
1270,6
1271,9
1272,2
1273,5
1274,13
1275,5
1276,8
1277,2
1278,8
1279,10
1280,13
1281,10
1282,3
1283,9
1284,8
1285,4
1286,3
1287,14
1288,9
1289,10
1290,3
1291,9
1292,4
1293,3
1294,4
1295,13
1296,6
1297,7
1298,3
1299,10
1300,1
1301,11
1302,3
1303,10
1304,7
1305,12
1306,9
1307,9
1308,8
1309,2
1310,5
1311,8
1312,4
1313,7
1314,5
1315,11
1316,9
1317,9
1318,12
1319,9
1320,9
1321,4
1322,1
1323,9
1324,8
1325,1
1326,3
1327,1
1328,1
1329,13
1330,11
1331,6
1332,2
1333,3
1334,13
1335,5
1336,14
1337,7
1338,7
1339,10
1340,1
1341,9
1342,2
1343,1
1344,10
1345,1
1346,14
1347,14
1348,7
1349,4
1350,5
1351,2
1352,8
1353,5
1354,6
1355,5
1356,4
1357,6
1358,4
1359,4
1360,4
1361,8
1362,3
1363,2
1364,3
1365,12
1366,5
1367,12
1368,1
1369,14
1370,11
1371,10
1372,11
1373,13
1374,1
1375,7
1376,3
1377,1
1378,2
1379,9
1380,9
1381,8
1382,7
1383,1
1384,7
1385,1
1386,4
1387,8
1388,13
1389,1
1390,10
1391,7
1392,9
1393,1
1394,1
1395,7
1396,4
1397,11
1398,3
1399,4
1400,7
